kind,epoch,batch,total,value,policy,samples
batch,0,1,52882.941406,27.055933,52855.886719,3
epoch,0,0,52882.941406,27.055933,52855.886719,3
batch,1,1,564333.125000,1320.479492,563012.625000,3
epoch,1,0,564333.125000,1320.479492,563012.625000,3
batch,2,1,88959.765625,734.710632,88225.054688,3
epoch,2,0,88959.765625,734.710632,88225.054688,3
batch,3,1,108530.945312,933.889954,107597.054688,3
epoch,3,0,108530.945312,933.889954,107597.054688,3
batch,4,1,119258.335938,1236.675537,118021.664062,3
epoch,4,0,119258.335938,1236.675537,118021.664062,3
batch,5,1,192428.296875,1319.422729,191108.875000,3
epoch,5,0,192428.296875,1319.422729,191108.875000,3
batch,6,1,103829.210938,504.674561,103324.539062,3
epoch,6,0,103829.210938,504.674561,103324.539062,3
batch,7,1,137556.343750,697.258972,136859.078125,5
epoch,7,0,137556.343750,697.258972,136859.078125,5
batch,8,1,353908.937500,1316.732300,352592.218750,3
epoch,8,0,353908.937500,1316.732300,352592.218750,3
batch,9,1,165560.515625,1315.840454,164244.671875,3
epoch,9,0,165560.515625,1315.840454,164244.671875,3
batch,10,1,373378.031250,1315.284912,372062.750000,3
epoch,10,0,373378.031250,1315.284912,372062.750000,3
batch,11,1,45221.476562,445.834106,44775.640625,3
epoch,11,0,45221.476562,445.834106,44775.640625,3
batch,12,1,131712.109375,786.823364,130925.289062,5
epoch,12,0,131712.109375,786.823364,130925.289062,5
batch,13,1,155147.265625,1307.707642,153839.562500,3
epoch,13,0,155147.265625,1307.707642,153839.562500,3
batch,14,1,103127.367188,1225.658325,101901.710938,3
epoch,14,0,103127.367188,1225.658325,101901.710938,3
batch,15,1,55747.492188,547.289612,55200.203125,3
epoch,15,0,55747.492188,547.289612,55200.203125,3
batch,16,1,126109.531250,1300.347168,124809.187500,3
epoch,16,0,126109.531250,1300.347168,124809.187500,3
batch,17,1,13379.248047,1.234560,13378.013672,2
epoch,17,0,13379.248047,1.234560,13378.013672,2
batch,18,1,126960.046875,1291.972900,125668.070312,3
epoch,18,0,126960.046875,1291.972900,125668.070312,3
batch,19,1,11194.425781,1.157215,11193.268555,2
epoch,19,0,11194.425781,1.157215,11193.268555,2
batch,20,1,53065.746094,1288.666748,51777.078125,3
epoch,20,0,53065.746094,1288.666748,51777.078125,3
batch,21,1,26964.234375,0.988697,26963.246094,2
epoch,21,0,26964.234375,0.988697,26963.246094,2
batch,22,1,13028.084961,0.956284,13027.128906,2
epoch,22,0,13028.084961,0.956284,13027.128906,2
batch,23,1,16186.692383,1283.790649,14902.901367,3
epoch,23,0,16186.692383,1283.790649,14902.901367,3
batch,24,1,19767.031250,1283.064087,18483.966797,3
epoch,24,0,19767.031250,1283.064087,18483.966797,3
batch,25,1,16299.580078,1282.969849,15016.610352,3
epoch,25,0,16299.580078,1282.969849,15016.610352,3
batch,26,1,24157.207031,23.426107,24133.781250,3
epoch,26,0,24157.207031,23.426107,24133.781250,3
batch,27,1,19639.798828,300.923981,19338.875000,3
epoch,27,0,19639.798828,300.923981,19338.875000,3
batch,28,1,31935.375000,1282.114868,30653.259766,3
epoch,28,0,31935.375000,1282.114868,30653.259766,3
batch,29,1,18699.394531,162.069839,18537.324219,3
epoch,29,0,18699.394531,162.069839,18537.324219,3
batch,30,1,16990.046875,1282.112427,15707.933594,3
epoch,30,0,16990.046875,1282.112427,15707.933594,3
batch,31,1,24759.929688,812.655579,23947.273438,5
epoch,31,0,24759.929688,812.655579,23947.273438,5
batch,32,1,28659.083984,1122.186035,27536.898438,3
epoch,32,0,28659.083984,1122.186035,27536.898438,3
batch,33,1,27968.863281,1.066349,27967.796875,4
epoch,33,0,27968.863281,1.066349,27967.796875,4
batch,34,1,18376.917969,162.045273,18214.873047,3
epoch,34,0,18376.917969,162.045273,18214.873047,3
batch,35,1,29354.460938,769.653687,28584.806641,5
epoch,35,0,29354.460938,769.653687,28584.806641,5
batch,36,1,20313.564453,482.050812,19831.513672,3
epoch,36,0,20313.564453,482.050812,19831.513672,3
batch,37,1,18626.679688,1282.062012,17344.617188,3
epoch,37,0,18626.679688,1282.062012,17344.617188,3
batch,38,1,27893.523438,1122.049561,26771.474609,3
epoch,38,0,27893.523438,1122.049561,26771.474609,3
batch,39,1,34826.718750,1282.056030,33544.664062,3
epoch,39,0,34826.718750,1282.056030,33544.664062,3
batch,40,1,18774.312500,1282.033813,17492.279297,3
epoch,40,0,18774.312500,1282.033813,17492.279297,3
batch,41,1,15773.191406,432.720062,15340.471680,3
epoch,41,0,15773.191406,432.720062,15340.471680,3
batch,42,1,25759.839844,902.053223,24857.787109,3
epoch,42,0,25759.839844,902.053223,24857.787109,3
batch,43,1,35252.792969,859.424011,34393.367188,5
epoch,43,0,35252.792969,859.424011,34393.367188,5
batch,44,1,25911.042969,810.336853,25100.707031,5
epoch,44,0,25911.042969,810.336853,25100.707031,5
batch,45,1,18403.767578,1.066940,18402.701172,2
epoch,45,0,18403.767578,1.066940,18402.701172,2
batch,46,1,21257.332031,768.762756,20488.568359,3
epoch,46,0,21257.332031,768.762756,20488.568359,3
batch,47,1,16671.707031,1.052654,16670.654297,2
epoch,47,0,16671.707031,1.052654,16670.654297,2
batch,48,1,17353.009766,1.014534,17351.996094,2
epoch,48,0,17353.009766,1.014534,17351.996094,2
batch,49,1,26245.984375,6.556782,26239.427734,3
epoch,49,0,26245.984375,6.556782,26239.427734,3
batch,0,1,22720.111328,9.218421,22710.892578,1
epoch,0,0,22720.111328,9.218421,22710.892578,1
batch,1,1,265268.625000,1328.999023,263939.625000,3
epoch,1,0,265268.625000,1328.999023,263939.625000,3
batch,2,1,216893.828125,1245.561401,215648.265625,3
epoch,2,0,216893.828125,1245.561401,215648.265625,3
batch,3,1,287813.468750,1328.098389,286485.375000,3
epoch,3,0,287813.468750,1328.098389,286485.375000,3
batch,4,1,14799.734375,65.381805,14734.352539,4
epoch,4,0,14799.734375,65.381805,14734.352539,4
batch,5,1,373014.812500,1327.963013,371686.843750,3
epoch,5,0,373014.812500,1327.963013,371686.843750,3
batch,6,1,323906.593750,1327.925415,322578.656250,3
epoch,6,0,323906.593750,1327.925415,322578.656250,3
batch,7,1,224968.671875,1327.526123,223641.140625,3
epoch,7,0,224968.671875,1327.526123,223641.140625,3
batch,8,1,355199.593750,1327.355347,353872.250000,3
epoch,8,0,355199.593750,1327.355347,353872.250000,3
batch,9,1,131123.437500,1327.179077,129796.257812,3
epoch,9,0,131123.437500,1327.179077,129796.257812,3
batch,10,1,227795.000000,1325.624146,226469.375000,3
epoch,10,0,227795.000000,1325.624146,226469.375000,3
batch,11,1,202839.890625,1325.079712,201514.812500,3
epoch,11,0,202839.890625,1325.079712,201514.812500,3
batch,12,1,121390.921875,1325.115356,120065.804688,3
epoch,12,0,121390.921875,1325.115356,120065.804688,3
batch,13,1,283612.156250,1322.294067,282289.875000,3
epoch,13,0,283612.156250,1322.294067,282289.875000,3
batch,14,1,198097.515625,1321.285156,196776.234375,3
epoch,14,0,198097.515625,1321.285156,196776.234375,3
batch,15,1,134058.265625,1318.348755,132739.921875,3
epoch,15,0,134058.265625,1318.348755,132739.921875,3
batch,16,1,148419.000000,1316.459839,147102.546875,3
epoch,16,0,148419.000000,1316.459839,147102.546875,3
batch,17,1,71208.835938,1310.048218,69898.789062,3
epoch,17,0,71208.835938,1310.048218,69898.789062,3
batch,18,1,42852.027344,1068.889038,41783.136719,3
epoch,18,0,42852.027344,1068.889038,41783.136719,3
batch,19,1,11789.963867,6.951726,11783.011719,2
epoch,19,0,11789.963867,6.951726,11783.011719,2
batch,20,1,40737.214844,1299.531128,39437.683594,3
epoch,20,0,40737.214844,1299.531128,39437.683594,3
batch,21,1,79319.375000,1296.680298,78022.695312,3
epoch,21,0,79319.375000,1296.680298,78022.695312,3
batch,22,1,45962.035156,1294.774414,44667.261719,3
epoch,22,0,45962.035156,1294.774414,44667.261719,3
batch,23,1,16239.351562,1289.890137,14949.461914,3
epoch,23,0,16239.351562,1289.890137,14949.461914,3
batch,24,1,14386.881836,1288.537231,13098.344727,3
epoch,24,0,14386.881836,1288.537231,13098.344727,3
batch,25,1,36495.773438,39.558929,36456.214844,3
epoch,25,0,36495.773438,39.558929,36456.214844,3
batch,26,1,17713.273438,1287.508423,16425.765625,3
epoch,26,0,17713.273438,1287.508423,16425.765625,3
batch,27,1,20457.080078,1287.310547,19169.769531,3
epoch,27,0,20457.080078,1287.310547,19169.769531,3
batch,28,1,17821.695312,1206.208740,16615.486328,3
epoch,28,0,17821.695312,1206.208740,16615.486328,3
batch,29,1,20715.238281,1287.422119,19427.816406,3
epoch,29,0,20715.238281,1287.422119,19427.816406,3
batch,30,1,31310.615234,8.711743,31301.904297,2
epoch,30,0,31310.615234,8.711743,31301.904297,2
batch,31,1,22250.275391,839.255676,21411.019531,3
epoch,31,0,22250.275391,839.255676,21411.019531,3
batch,32,1,23946.054688,4.647337,23941.408203,4
epoch,32,0,23946.054688,4.647337,23941.408203,4
batch,33,1,28673.751953,1287.257202,27386.494141,3
epoch,33,0,28673.751953,1287.257202,27386.494141,3
batch,34,1,35975.835938,8.755807,35967.082031,2
epoch,34,0,35975.835938,8.755807,35967.082031,2
batch,35,1,25502.748047,1287.293335,24215.455078,3
epoch,35,0,25502.748047,1287.293335,24215.455078,3
batch,36,1,24166.052734,386.117340,23779.935547,3
epoch,36,0,24166.052734,386.117340,23779.935547,3
batch,37,1,43616.898438,69.439011,43547.460938,4
epoch,37,0,43616.898438,69.439011,43547.460938,4
batch,38,1,24930.306641,1287.203003,23643.103516,3
epoch,38,0,24930.306641,1287.203003,23643.103516,3
batch,39,1,31214.964844,776.148621,30438.816406,5
epoch,39,0,31214.964844,776.148621,30438.816406,5
batch,40,1,25190.390625,1287.197632,23903.193359,3
epoch,40,0,25190.390625,1287.197632,23903.193359,3
batch,41,1,25538.662109,533.513367,25005.148438,3
epoch,41,0,25538.662109,533.513367,25005.148438,3
batch,42,1,20133.779297,437.862671,19695.916016,3
epoch,42,0,20133.779297,437.862671,19695.916016,3
batch,43,1,21417.208984,1287.358887,20129.849609,3
epoch,43,0,21417.208984,1287.358887,20129.849609,3
batch,44,1,21928.708984,1287.402100,20641.306641,3
epoch,44,0,21928.708984,1287.402100,20641.306641,3
batch,45,1,18441.814453,1287.206543,17154.607422,3
epoch,45,0,18441.814453,1287.206543,17154.607422,3
batch,46,1,33716.796875,1287.193970,32429.601562,3
epoch,46,0,33716.796875,1287.193970,32429.601562,3
batch,47,1,18285.507812,786.002319,17499.505859,5
epoch,47,0,18285.507812,786.002319,17499.505859,5
batch,48,1,16928.908203,1205.960327,15722.948242,3
epoch,48,0,16928.908203,1205.960327,15722.948242,3
batch,49,1,18775.228516,11.202991,18764.025391,3
epoch,49,0,18775.228516,11.202991,18764.025391,3
batch,50,1,27158.750000,1205.857422,25952.892578,3
epoch,50,0,27158.750000,1205.857422,25952.892578,3
batch,51,1,16173.396484,1287.288086,14886.108398,3
epoch,51,0,16173.396484,1287.288086,14886.108398,3
batch,52,1,38501.253906,807.825500,37693.429688,5
epoch,52,0,38501.253906,807.825500,37693.429688,5
batch,53,1,14686.210938,1287.201782,13399.008789,3
epoch,53,0,14686.210938,1287.201782,13399.008789,3
batch,54,1,16077.109375,1287.309448,14789.799805,3
epoch,54,0,16077.109375,1287.309448,14789.799805,3
batch,55,1,16532.496094,1287.308716,15245.187500,3
epoch,55,0,16532.496094,1287.308716,15245.187500,3
batch,56,1,18455.744141,679.869263,17775.875000,5
epoch,56,0,18455.744141,679.869263,17775.875000,5
batch,57,1,14218.760742,1287.307495,12931.453125,3
epoch,57,0,14218.760742,1287.307495,12931.453125,3
batch,58,1,13112.563477,593.992920,12518.570312,3
epoch,58,0,13112.563477,593.992920,12518.570312,3
batch,59,1,12946.601562,391.254303,12555.347656,3
epoch,59,0,12946.601562,391.254303,12555.347656,3
batch,60,1,13194.409180,1287.228516,11907.180664,3
epoch,60,0,13194.409180,1287.228516,11907.180664,3
batch,61,1,15081.422852,1051.154053,14030.268555,3
epoch,61,0,15081.422852,1051.154053,14030.268555,3
batch,62,1,14749.965820,8.638951,14741.327148,2
epoch,62,0,14749.965820,8.638951,14741.327148,2
batch,63,1,18376.474609,1287.257935,17089.216797,3
epoch,63,0,18376.474609,1287.257935,17089.216797,3
batch,64,1,17882.101562,1287.199585,16594.902344,3
epoch,64,0,17882.101562,1287.199585,16594.902344,3
batch,65,1,24582.515625,1287.306152,23295.208984,3
epoch,65,0,24582.515625,1287.306152,23295.208984,3
batch,66,1,13161.085938,977.842712,12183.243164,3
epoch,66,0,13161.085938,977.842712,12183.243164,3
batch,67,1,14713.519531,487.323975,14226.195312,3
epoch,67,0,14713.519531,487.323975,14226.195312,3
batch,68,1,15289.643555,8.854084,15280.789062,2
epoch,68,0,15289.643555,8.854084,15280.789062,2
batch,69,1,25932.994141,1287.211304,24645.783203,3
epoch,69,0,25932.994141,1287.211304,24645.783203,3
batch,70,1,12703.655273,1287.285522,11416.370117,3
epoch,70,0,12703.655273,1287.285522,11416.370117,3
batch,71,1,19476.562500,634.284302,18842.277344,5
epoch,71,0,19476.562500,634.284302,18842.277344,5
batch,72,1,13294.529297,1287.190796,12007.338867,3
epoch,72,0,13294.529297,1287.190796,12007.338867,3
batch,73,1,15587.383789,1287.236328,14300.147461,3
epoch,73,0,15587.383789,1287.236328,14300.147461,3
batch,74,1,16484.806641,1287.228760,15197.578125,3
epoch,74,0,16484.806641,1287.228760,15197.578125,3
batch,75,1,20729.738281,727.176208,20002.562500,5
epoch,75,0,20729.738281,727.176208,20002.562500,5
batch,76,1,13293.331055,1205.932495,12087.398438,3
epoch,76,0,13293.331055,1205.932495,12087.398438,3
batch,77,1,13867.017578,1287.302124,12579.715820,3
epoch,77,0,13867.017578,1287.302124,12579.715820,3
batch,78,1,14436.288086,1287.126709,13149.161133,3
epoch,78,0,14436.288086,1287.126709,13149.161133,3
batch,79,1,18446.580078,1205.918091,17240.662109,3
epoch,79,0,18446.580078,1205.918091,17240.662109,3
batch,80,1,15187.317383,1199.052002,13988.265625,3
epoch,80,0,15187.317383,1199.052002,13988.265625,3
batch,81,1,20370.365234,775.918152,19594.447266,5
epoch,81,0,20370.365234,775.918152,19594.447266,5
batch,82,1,18703.695312,773.785828,17929.910156,3
epoch,82,0,18703.695312,773.785828,17929.910156,3
batch,83,1,14523.654297,1287.249512,13236.405273,3
epoch,83,0,14523.654297,1287.249512,13236.405273,3
batch,84,1,14133.571289,651.187317,13482.383789,3
epoch,84,0,14133.571289,651.187317,13482.383789,3
batch,85,1,18596.205078,567.089661,18029.115234,7
epoch,85,0,18596.205078,567.089661,18029.115234,7
batch,86,1,13275.054688,1287.125732,11987.928711,3
epoch,86,0,13275.054688,1287.125732,11987.928711,3
batch,87,1,26616.687500,1287.262939,25329.423828,3
epoch,87,0,26616.687500,1287.262939,25329.423828,3
batch,88,1,13881.854492,8.830194,13873.024414,2
epoch,88,0,13881.854492,8.830194,13873.024414,2
batch,89,1,14324.699219,8.630416,14316.068359,2
epoch,89,0,14324.699219,8.630416,14316.068359,2
batch,90,1,25430.515625,780.734009,24649.781250,5
epoch,90,0,25430.515625,780.734009,24649.781250,5
batch,91,1,12662.292969,1205.880005,11456.413086,3
epoch,91,0,12662.292969,1205.880005,11456.413086,3
batch,92,1,12475.531250,1287.255249,11188.276367,3
epoch,92,0,12475.531250,1287.255249,11188.276367,3
batch,93,1,22472.716797,1287.313110,21185.404297,3
epoch,93,0,22472.716797,1287.313110,21185.404297,3
batch,94,1,15535.552734,1287.096436,14248.456055,3
epoch,94,0,15535.552734,1287.096436,14248.456055,3
batch,95,1,17073.660156,1287.241821,15786.417969,3
epoch,95,0,17073.660156,1287.241821,15786.417969,3
batch,96,1,12291.243164,1287.240601,11004.002930,3
epoch,96,0,12291.243164,1287.240601,11004.002930,3
batch,97,1,15394.083008,679.909546,14714.173828,5
epoch,97,0,15394.083008,679.909546,14714.173828,5
batch,98,1,11622.999023,539.275330,11083.723633,3
epoch,98,0,11622.999023,539.275330,11083.723633,3
batch,99,1,13809.084961,8.685363,13800.399414,2
epoch,99,0,13809.084961,8.685363,13800.399414,2
batch,100,1,17624.574219,1205.940918,16418.632812,3
epoch,100,0,17624.574219,1205.940918,16418.632812,3
batch,101,1,65233.476562,1287.178955,63946.296875,3
epoch,101,0,65233.476562,1287.178955,63946.296875,3
batch,102,1,14320.750000,1287.268066,13033.481445,3
epoch,102,0,14320.750000,1287.268066,13033.481445,3
batch,103,1,18111.328125,775.757629,17335.570312,5
epoch,103,0,18111.328125,775.757629,17335.570312,5
batch,104,1,13080.085938,1287.250122,11792.835938,3
epoch,104,0,13080.085938,1287.250122,11792.835938,3
batch,105,1,13868.576172,773.857727,13094.718750,3
epoch,105,0,13868.576172,773.857727,13094.718750,3
batch,106,1,11968.085938,301.961792,11666.124023,3
epoch,106,0,11968.085938,301.961792,11666.124023,3
batch,107,1,15695.232422,1287.197144,14408.035156,3
epoch,107,0,15695.232422,1287.197144,14408.035156,3
batch,108,1,13061.854492,1287.230347,11774.624023,3
epoch,108,0,13061.854492,1287.230347,11774.624023,3
batch,109,1,12218.394531,1127.175171,11091.219727,3
epoch,109,0,12218.394531,1127.175171,11091.219727,3
batch,110,1,12095.714844,539.227478,11556.487305,3
epoch,110,0,12095.714844,539.227478,11556.487305,3
batch,111,1,17169.849609,1287.220093,15882.629883,3
epoch,111,0,17169.849609,1287.220093,15882.629883,3
batch,112,1,12135.430664,1205.976929,10929.454102,3
epoch,112,0,12135.430664,1205.976929,10929.454102,3
batch,113,1,16800.322266,8.835114,16791.486328,2
epoch,113,0,16800.322266,8.835114,16791.486328,2
batch,114,1,15036.610352,1051.238525,13985.372070,3
epoch,114,0,15036.610352,1051.238525,13985.372070,3
batch,115,1,12559.325195,1287.103882,11272.221680,3
epoch,115,0,12559.325195,1287.103882,11272.221680,3
batch,116,1,14137.297852,1287.153687,12850.144531,3
epoch,116,0,14137.297852,1287.153687,12850.144531,3
batch,117,1,13377.682617,1287.240601,12090.442383,3
epoch,117,0,13377.682617,1287.240601,12090.442383,3
batch,118,1,14583.398438,1287.250000,13296.148438,3
epoch,118,0,14583.398438,1287.250000,13296.148438,3
batch,119,1,16729.410156,1287.261963,15442.147461,3
epoch,119,0,16729.410156,1287.261963,15442.147461,3
batch,120,1,34477.250000,490.791199,33986.457031,7
epoch,120,0,34477.250000,490.791199,33986.457031,7
batch,121,1,15201.752930,1287.163940,13914.588867,3
epoch,121,0,15201.752930,1287.163940,13914.588867,3
batch,122,1,14730.119141,1287.388306,13442.730469,3
epoch,122,0,14730.119141,1287.388306,13442.730469,3
batch,123,1,12046.269531,773.933899,11272.335938,3
epoch,123,0,12046.269531,773.933899,11272.335938,3
batch,124,1,11654.814453,487.218109,11167.596680,3
epoch,124,0,11654.814453,487.218109,11167.596680,3
batch,125,1,18713.445312,1287.179932,17426.265625,3
epoch,125,0,18713.445312,1287.179932,17426.265625,3
batch,126,1,25400.699219,11.707740,25388.992188,3
epoch,126,0,25400.699219,11.707740,25388.992188,3
batch,127,1,55933.082031,1287.281494,54645.800781,3
epoch,127,0,55933.082031,1287.281494,54645.800781,3
batch,128,1,14816.966797,1205.922729,13611.043945,3
epoch,128,0,14816.966797,1205.922729,13611.043945,3
batch,129,1,14568.671875,1287.368530,13281.303711,3
epoch,129,0,14568.671875,1287.368530,13281.303711,3
batch,130,1,18654.914062,801.824036,17853.089844,5
epoch,130,0,18654.914062,801.824036,17853.089844,5
batch,131,1,19127.435547,813.766968,18313.667969,5
epoch,131,0,19127.435547,813.766968,18313.667969,5
batch,132,1,12573.154297,977.882141,11595.272461,3
epoch,132,0,12573.154297,977.882141,11595.272461,3
batch,133,1,14034.721680,1287.175171,12747.546875,3
epoch,133,0,14034.721680,1287.175171,12747.546875,3
batch,134,1,13396.585938,1287.190186,12109.395508,3
epoch,134,0,13396.585938,1287.190186,12109.395508,3
batch,135,1,12274.329102,1127.183594,11147.145508,3
epoch,135,0,12274.329102,1127.183594,11147.145508,3
batch,136,1,17336.677734,21.075117,17315.603516,4
epoch,136,0,17336.677734,21.075117,17315.603516,4
batch,137,1,19832.900391,1287.194946,18545.705078,3
epoch,137,0,19832.900391,1287.194946,18545.705078,3
batch,138,1,13104.665039,1287.206665,11817.458008,3
epoch,138,0,13104.665039,1287.206665,11817.458008,3
batch,139,1,11116.923828,391.059784,10725.864258,3
epoch,139,0,11116.923828,391.059784,10725.864258,3
batch,140,1,19219.714844,775.858521,18443.855469,5
epoch,140,0,19219.714844,775.858521,18443.855469,5
batch,141,1,61389.359375,1205.974243,60183.386719,3
epoch,141,0,61389.359375,1205.974243,60183.386719,3
batch,142,1,16471.142578,437.903595,16033.239258,3
epoch,142,0,16471.142578,437.903595,16033.239258,3
batch,143,1,14175.228516,1287.224487,12888.003906,3
epoch,143,0,14175.228516,1287.224487,12888.003906,3
batch,144,1,16145.921875,8.615857,16137.305664,2
epoch,144,0,16145.921875,8.615857,16137.305664,2
batch,145,1,14851.752930,593.870422,14257.882812,3
epoch,145,0,14851.752930,593.870422,14257.882812,3
batch,146,1,12752.854492,1205.865845,11546.988281,3
epoch,146,0,12752.854492,1205.865845,11546.988281,3
batch,147,1,11077.448242,1287.189087,9790.258789,3
epoch,147,0,11077.448242,1287.189087,9790.258789,3
batch,148,1,12206.919922,391.229156,11815.690430,3
epoch,148,0,12206.919922,391.229156,11815.690430,3
batch,149,1,18315.810547,1127.353271,17188.457031,3
epoch,149,0,18315.810547,1127.353271,17188.457031,3
batch,150,1,14665.239258,8.691127,14656.547852,2
epoch,150,0,14665.239258,8.691127,14656.547852,2
batch,151,1,21107.050781,798.358582,20308.691406,5
epoch,151,0,21107.050781,798.358582,20308.691406,5
batch,152,1,16124.022461,782.676086,15341.346680,5
epoch,152,0,16124.022461,782.676086,15341.346680,5
batch,153,1,17422.416016,1287.103882,16135.312500,3
epoch,153,0,17422.416016,1287.103882,16135.312500,3
batch,154,1,12745.213867,1205.747681,11539.465820,3
epoch,154,0,12745.213867,1205.747681,11539.465820,3
batch,155,1,13115.677734,1287.128418,11828.549805,3
epoch,155,0,13115.677734,1287.128418,11828.549805,3
batch,156,1,16255.415039,1286.988037,14968.426758,3
epoch,156,0,16255.415039,1286.988037,14968.426758,3
batch,157,1,11987.473633,305.899872,11681.574219,3
epoch,157,0,11987.473633,305.899872,11681.574219,3
batch,158,1,16008.831055,780.914673,15227.916016,5
epoch,158,0,16008.831055,780.914673,15227.916016,5
batch,159,1,50253.082031,8.744870,50244.335938,2
epoch,159,0,50253.082031,8.744870,50244.335938,2
batch,160,1,12760.170898,1287.142822,11473.028320,3
epoch,160,0,12760.170898,1287.142822,11473.028320,3
batch,161,1,18484.306641,1287.156128,17197.150391,3
epoch,161,0,18484.306641,1287.156128,17197.150391,3
batch,162,1,18840.214844,1287.147827,17553.066406,3
epoch,162,0,18840.214844,1287.147827,17553.066406,3
batch,163,1,23700.033203,831.371765,22868.662109,5
epoch,163,0,23700.033203,831.371765,22868.662109,5
batch,164,1,14759.050781,686.073730,14072.976562,5
epoch,164,0,14759.050781,686.073730,14072.976562,5
batch,165,1,39275.773438,8.828485,39266.945312,2
epoch,165,0,39275.773438,8.828485,39266.945312,2
batch,166,1,12244.156250,1287.137451,10957.018555,3
epoch,166,0,12244.156250,1287.137451,10957.018555,3
batch,167,1,12239.808594,1205.924561,11033.883789,3
epoch,167,0,12239.808594,1205.924561,11033.883789,3
batch,168,1,16266.827148,1287.306396,14979.520508,3
epoch,168,0,16266.827148,1287.306396,14979.520508,3
batch,169,1,15005.067383,8.666425,14996.401367,2
epoch,169,0,15005.067383,8.666425,14996.401367,2
batch,170,1,18863.609375,167.091461,18696.517578,3
epoch,170,0,18863.609375,167.091461,18696.517578,3
batch,171,1,19958.828125,805.900574,19152.927734,5
epoch,171,0,19958.828125,805.900574,19152.927734,5
batch,172,1,11133.833008,391.054474,10742.778320,3
epoch,172,0,11133.833008,391.054474,10742.778320,3
batch,173,1,14723.173828,1287.181152,13435.992188,3
epoch,173,0,14723.173828,1287.181152,13435.992188,3
batch,174,1,20995.654297,648.667480,20346.986328,5
epoch,174,0,20995.654297,648.667480,20346.986328,5
batch,175,1,13255.681641,1287.158325,11968.523438,3
epoch,175,0,13255.681641,1287.158325,11968.523438,3
batch,176,1,18013.683594,10.625833,18003.058594,5
epoch,176,0,18013.683594,10.625833,18003.058594,5
batch,177,1,16809.226562,780.358765,16028.867188,5
epoch,177,0,16809.226562,780.358765,16028.867188,5
batch,178,1,14370.346680,8.631144,14361.715820,2
epoch,178,0,14370.346680,8.631144,14361.715820,2
batch,179,1,11502.852539,1287.079712,10215.772461,3
epoch,179,0,11502.852539,1287.079712,10215.772461,3
batch,180,1,12844.089844,1287.090454,11556.999023,3
